national_rank,village_id,village_name,district,state,latitude,longitude,economic_growth_score,confidence_score,growth_tier,ntl_growth_pct,ntl_2020,ntl_2025,built_growth_abs,ndbi_growth,road_growth_pct,ndvi_change,lulc_change_score,pop_growth_proxy,ntl_growth_norm,builtup_growth_norm,road_density_norm,ndvi_productivity_norm,lulc_change_norm
1,GUJ_0145,Suratkalan,Mehsana,Gujarat,20.36145,70.06792,100,70.8,Elite,192.9102,1.4574,4.4785,0.2281,0.2059,113.16,-0.0149,0.288,0.2432,87.13221315,80.47252332,82.96632969,50.10081807,85.39892683
2,MAH_0318,Sanglinagar,Ahmednagar,Maharashtra,19.44928,76.86858,94.51734166,85.6,Elite,180.41,4.0608,11.387,0.216,0.2129,81.66,0.185,0.3263,0.0432,84.02310865,79.49891758,58.64932989,58.23251527,96.99669327
3,KAR_0248,Keriwadi,Hassan,Karnataka,16.36452,75.49962,88.92236462,83.9,Elite,172.83,3.7789,10.3098,0.2487,0.2154,97.03,0.0161,0.1464,0.1707,80.41863174,86.21870621,69.46422196,43.80977071,42.52050049
4,TEL_0141,Puramnagar,West,Telangana,18.10513,78.2619,88.26615638,88.4,Elite,189.29,4.6511,13.455,0.25099,0.2281,71.57,0.0412,0.1587,0.0804,88.38610944,89.08034347,50.60129282,37.71747897,46.24510956
5,HAR_0093,Gramkhurd,Central,Haryana,28.34258,74.63606,87.98746586,64.9,Elite,132.5,1.2675,2.9469,0.25099,0.2489,117.78,-0.0459,0.2373,0.1126,59.57146796,93.05112766,86.83590749,30.22525637,70.04626994
6,MAH_0371,Satarapur,Nashik,Maharashtra,16.25215,73.09962,86.71500884,87.2,Elite,192.9102,3.944,12.5585,0.2448,0.231,65.33,-0.0674,0.1029,0.1468,89.79212515,88.45227232,47.14447849,46.23228483,29.34810257
7,GUJ_0002,Suratkhurd,Vadodara,Gujarat,22.84744,71.67609,86.22745105,80.6,Elite,192.9102,2.6189,8.439,0.2231,0.1878,57.05,-0.0125,0.2532,0.1732,88.72906827,76.06266203,39.38427003,47.17997465,74.86100849
8,CHH_0028,Krishipada,South,Chhattisgarh,23.86554,81.53468,86.07007888,100,Elite,161,10.3001,26.8828,0.184,0.1786,113.42,0.0369,0.1356,0.0614,77.85858644,66.84204297,84.62684672,52.19207282,39.25011204
9,TEL_0085,Pallygaon,West,Telangana,16.44229,79.31098,85.39047616,80.2,Elite,158.91,3.1666,8.1988,0.25099,0.23,41.88,0.2562,0.2285,0.2234,73.68331497,89.44305934,28.29813644,89.59557553,67.38150898
10,MAH_0370,Punenagar,Satara,Maharashtra,21.44644,76.53423,85.38079588,88.7,Elite,128.97,6.01,13.7613,0.2308,0.2181,112.74,-0.0463,0.2223,0.08,61.88911322,83.3169793,82.08944655,40.41076161,65.50406376
11,KAR_0058,Hallipur,Tumkur,Karnataka,15.18973,74.37101,85.1873198,100,Elite,167.9,10.827,29.0056,0.1784,0.1528,107.83,0.0139,0.2279,0.0874,81.11199065,60.84768606,77.37435223,35.54845028,67.19982073
12,GUJ_0212,Vadodarawadi,Kheda,Gujarat,20.11712,72.70501,85.09886899,69.4,Elite,186.66,1.4243,4.0829,0.0825,0.0886,108.57,0.126,0.336218,0.1825,84.16028797,30.28410197,78.52641101,65.50293813,100
13,GUJ_0265,Suratwadi,Mehsana,Gujarat,20.32712,71.93911,84.94821879,89.2,Elite,175.94,5.122,14.1337,0.1927,0.1741,77.35,0.1407,0.1817,0.1028,82.64286421,67.64383593,54.97124797,70.15497177,53.2098257
14,RAJ_0056,Jodhpurtola,Jodhpur,Rajasthan,25.2374,76.74261,84.62671841,92.1,Elite,186.07,5.8621,16.7696,0.1308,0.1184,119.088,0.1291,0.0796,0.064,87.57435008,45.193633,86.4729053,74.45846296,22.2925423
15,HAR_0098,Sewapur,North,Haryana,29.35658,74.70242,84.34936345,75.1,Elite,167.94,2.2207,5.9501,0.2206,0.275,45.54,0.065,0.2225,0.0817,76.83635849,92.23215342,31.9559098,58.07120636,65.56462651
16,PUN_0062,Krishinagar,Central,Punjab,30.67807,75.46071,83.39665764,78.9,Elite,192.9102,2.459,7.5881,0.1718,0.1886,118.78,-0.0854,0.0067,0.0762,88.4517636,66.42205618,87.01432508,29.83638668,0.217420269
17,JAM_0040,Sewapada,Central,Jammu & Kashmir,32.9244,74.55342,83.33915686,100,Elite,192.9102,17.4571,51.5114,0.1037,0.1112,74.62,0.0625,0.2814,0.0802,93.76656278,38.64565715,52.84395308,65.390598,83.40035611
18,UTT_0228,Tulsipada,Aligarh,Uttar Pradesh,26.103,78.21496,82.92323294,69.3,Elite,165.83,1.5222,4.0466,0.1809,0.1799,114.43,0.1088,0.0728,0.2081,74.96792229,66.49841741,82.87935377,61.44717133,20.23340883
19,KAR_0354,Hallikhurd,Bengaluru Rural,Karnataka,14.28975,77.4006,82.75714457,75.8,Elite,128.33,2.7242,6.2203,0.2493,0.2241,86.28,-0.0551,0.2647,0.0454,59.50825945,87.99410491,61.44808314,45.29035603,78.34336656
20,KAR_0099,Hallipada,Bengaluru Rural,Karnataka,17.68825,78.08329,82.62387582,88.9,Elite,144.19,5.6726,13.852,0.2382,0.2522,80.38,0.0773,0.1538,0.21,68.60837122,91.23945738,57.67207356,45.43438184,44.76132221
21,TEL_0159,Vadawadi,North,Telangana,16.22798,81.19616,82.56622145,67.8,Elite,192.9102,1.1619,3.653,0.1847,0.158,68.2,0.0494,0.2258,0.1305,86.65282329,63.04307155,47.79828647,50.27076852,66.56391187
22,HAR_0075,Gramkhurd,Central,Haryana,30.64877,76.39988,82.45298176,80.3,Elite,143.55,3.3836,8.2406,0.1982,0.2024,93.33,0.1705,0.165,0.2541,66.93370433,74.09636024,67.16488912,70.46030649,48.15283615
23,ODI_0061,Sewawadi,West,Odisha,18.84511,84.27682,82.221496,82.5,Elite,178.14,3.4048,9.4703,0.1501,0.1662,95.57,-0.01,0.1414,0.161,82.53020359,58.00323008,69.09143764,57.6160848,41.00643176
24,MAH_0293,Nashikpur,Nagpur,Maharashtra,19.42065,79.86545,82.1646036,89.2,Elite,191.46,4.847,14.1273,0.1195,0.1294,77.23,0.105,0.233,0.1427,89.4749883,45.13636207,56.25196307,62.97960595,68.74417084
25,UTT_0595,Tulsiwadi,Aligarh,Uttar Pradesh,29.7102,83.42023,82.12341292,73.8,Elite,155.25,2.144,5.4725,0.1645,0.1483,119.088,0.071,0.1807,0.175,71.0400511,57.33506928,86.14913797,52.73072935,52.90701196
26,GUJ_0028,Khedakhurd,Banaskantha,Gujarat,21.78767,73.80187,81.77429049,95.1,Elite,159.04,7.7084,19.9677,0.1878,0.2039,89.13,0.0447,0.1075,0.1643,76.15897208,72.39732278,63.33901193,62.25659638,30.7410458
27,TAM_0194,Palayamgaon,Erode,Tamil Nadu,11.27008,79.16116,81.74434652,92.6,Elite,162.42,6.587,17.2855,0.1798,0.1694,63.15,0.0665,0.2656,0.057,77.24539867,64.28394161,45.13882229,67.03249222,78.61589893
28,KAR_0021,Gramanagar,Bengaluru Rural,Karnataka,13.12882,76.07973,81.65958613,65.1,Elite,192.9102,0.9877,2.9928,0.25099,0.2462,23.76,-0.0929,0.2039,0.1767,86.20366618,92.53568933,16.46483929,40.42804471,59.93229085
29,KAR_0201,Urupada,Hassan,Karnataka,13.03627,78.07139,81.52070141,100,Elite,143.77,11.3551,27.6806,0.1575,0.1964,119.088,0.0182,0.1535,0.0839,70.35512508,65.18118612,85.85057027,39.70503514,44.67047808
30,AND_0195,Krishikhurd,East,Andhra Pradesh,17.45106,78.18395,81.4187199,100,Elite,192.9102,19.5828,57.4652,0.1756,0.1774,86.58,-0.0774,0.0323,0.1082,94.08181757,65.00937334,61.70932988,41.28931905,7.969452149
